==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
api/CombinatorsSom.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsSpa.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsSwe.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsTam.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsTha.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsTur.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/CombinatorsUrd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/Constructors.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsAfr.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsAra.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsBul.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsCat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsChi.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsCze.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsDan.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsDut.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsEst.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsEus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsFin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsFre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsGer.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsGre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsHin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsHrv.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsHun.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsIce.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsIna.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsIta.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsJpn.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsKor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsLat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsLav.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsMay.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsMlt.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsMon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsNep.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsNno.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsNor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsPes.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsPnb.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsPol.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsPor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsRon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsRus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSco.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSlo.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSnd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSom.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSpa.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsSwe.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsTam.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsTha.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsTur.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/ConstructorsUrd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/LangAPI.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/Symbolic.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicAra.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicBul.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicCat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicChi.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicCze.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicDan.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicDut.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicEst.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicEus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicFin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicFre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicGer.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicGre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicHin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicHrv.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicHun.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicIce.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicIta.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicJpn.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicKor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicLat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicLav.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicMay.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicMlt.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicNno.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicNor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicPes.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicPnb.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicPol.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicPor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicRon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicRus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSco.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSlo.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSnd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSom.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSpa.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicSwe.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicTam.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicTha.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SymbolicUrd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/Syntax.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxAfr.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxAra.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxBul.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxCat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxChi.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxCze.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxDan.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxDut.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxEst.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxEus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxFin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxFre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxGer.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxGre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxHin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxHrv.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxHun.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxIce.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxIna.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxIta.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxJpn.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxKor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxLat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxLav.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxMay.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxMlt.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxMon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxNep.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxNno.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxNor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxPes.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxPnb.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxPol.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxPor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxRon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxRus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSco.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSlo.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSnd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSom.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSpa.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxSwe.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxTam.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxTha.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxTur.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/SyntaxUrd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryAfr.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryAra.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryBul.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryCat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryChi.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryCze.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryDan.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryDut.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryEng.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryEst.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryEus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryFin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryFre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryGer.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryGre.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryHin.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryHrv.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryHun.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryIce.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryIna.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryIta.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryJpn.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryKor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryLat.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryLav.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryMay.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryMlt.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryMon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryNep.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryNno.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryNor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryPes.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryPnb.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryPol.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryPor.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryRon.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryRus.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySco.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySlo.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySnd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySom.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySpa.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TrySwe.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryTam.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryTha.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryTur.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
api/TryUrd.gf	volume=RGL_Source_Code_20260225_140951_32_api.txt
lithuanian/AdjectiveLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/AdverbLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/AllLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/AllLitAbs.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/CatLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ConjunctionLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ExtendLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ExtraLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ExtraLitAbs.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/GrammarLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/IdiomLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/LangLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/MorphoAdjectiveLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/MorphoLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/MorphoNounLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/MorphoPronounLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/MorphoVerbLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/NounLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/NumeralLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsAdjectiveLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsLit-old.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsNounLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsPronounLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ParadigmsVerbLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/PhraseLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/QuestionLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/RelativeLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/ResLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/SentenceLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/StructuralLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/SymbolLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
lithuanian/VerbLit.gf	volume=RGL_Source_Code_20260225_140951_33_lithuanian.txt
latin/AdjectiveLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/AdverbLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/AllLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/AllLatAbs.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/BackwardLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/CatLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ConjunctionLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ConstructionLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/DocumentationLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ExtendLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ExtraLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ExtraLatAbs.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/GrammarLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/IdiomLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/LangLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/MissingLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/MorphoLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/NounLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/NumeralLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/OverloadLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ParadigmsLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/PhraseLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/QuestionLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/README.md	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/RelativeLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/ResLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/SentenceLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/StructuralLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/SymbolLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
latin/VerbLat.gf	volume=RGL_Source_Code_20260225_140951_34_latin.txt
english/AdjectiveEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/AdverbEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/AllEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/AllEngAbs.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
